accelX,accelY,accelZ,gyroX,gyroY,gyroZ,temp,dataCNT,pad,magX,magY,magZ,pad
-0.00206373011983902,6.6381484346927e-311,3167540751.6875,-0.0035446188596836236,509491.43714261055,3.20058341924809e-20,-0.013848443515598774,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8873627769470215,-1.356614077758789,9.687516004943847,23637402845184.0,2134,49002,-1.2845842397130234e+20,0.9676299095153809,8.287568197505317e-23,3210989542
6.6402703786774e-311,0.0,-0.00332031212747097,500083.43714962003,2.3088383817849605e-21,15791593340.361612,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8937686058044433,-1.3539807838439941,9.681754153442382,-0.0033548705548527525,1.1604316568991635e-05,48158,16251,-2.3420861112498342e-35,-0.9073679447174072,26.100000381469727,3130
0.0,-0.00332031212747097,510745.68714027404,3.2005834187748073e-20,15791593357.99786,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8894082817077636,-1.3544039710998534,9.685417527008056,-0.0010594254480610656,0.007819819881351777,-3.3058472312256136e+25,44758,48993,26.299999237060547,4.387465491801002e-42,0.0,0
-0.00264739990234375,515763.4371040583,2.6458454572440746e-23,15993706382.543276,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8915275077819824,-1.3548978141784667,9.68997830429077,-0.000638759183065796,0.007400538460113831,-0.002786065955239868,26.5,3132,0,-29.399999618530273,28.5,-68.4000015258789,3211192730
499456.1871484518,3.941035313239491e-19,15993706371.089546,0.0,0.0,0.0,0.0,0,0,0.0,0.0,299.00799560546875,3219959410
-1.3512716003417968,9.686030812072753,-0.0017659487645982361,0.004803110861490631,-0.0022296983178321838,6.6487584654543e-311,0.0,0,0,0.0,-0.9498535394668579,-1.287207007408142,1092544461
1.5394669192476218e-21,15791593356.361612,0.0,0.0,0.0,0.0,0.0,0,0,-2.168510664389123e+21,-1.8490108251571655,865591804035072.0,3220542333
9.696208764648437,-0.002034601795616455,0.007225875041221313,-0.002056166742395172,6.650880461245e-311,0.0,0.0,63898,49001,-1.236962914466858,9.876562118530273,-0.033822160214185715,1001865848
15791593356.907028,0.0,0.0,0.0,0.0,0.0,-7.585300922096419e+18,50884,49132,4.0868233589792813e-35,-1.9196518659591675,-9.63679648679022e+37,1076060395
-0.0019449597939404297,0.00641652041780014,-0.0023253058003089907,6.653002457036e-311,0.0,-0.0032455436885356903,-1.26806640625,64666,16669,-0.03408847749233246,0.0055926404893398285,-0.014114759862422943,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8936544723510742,-6.482877928058739e-13,39299,49141,1.8661194966295103e-24,2.5527663230895996,1.270550546529132e-36,1060513638
0.0068089571754345705,-0.0018804180853659058,6.655124452827e-311,3650723343.425,-0.0027969381956552295,485657.6871367693,-0.03355584293603897,46724,15304,-0.013848443515598774,35.44764709472656,0.0,0
0.0,0.0,0.0,0.0,-0.8931421615600585,-1.3435595733642578,-1.4019200914548265e+32,24967,16419,6.573973655700684,-0.8936482071876526,-6.309346335622489e-39,1065039036
-0.0011449262342704773,6.657246448618e-311,0.0,-0.001216125674545765,488166.6871601343,7.312651182956452e-22,-0.010652649216353893,51812,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8931930786132812,-1.3466907852172851,9.688427726745605,234461543268352.0,46497,48946,4351.5078125,0.9703817367553711,3346283626496.0,3211476537
6.6593684185057e-311,0.0,-0.0020492561161518097,501964.93715195655,2.6458454573281092e-23,15791593354.17995,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8973811744689941,-1.3406559928894042,9.683512810516357,-0.0015099257749629212,1.4492962656606597e+34,50583,16251,-2.4637781100231352e-23,-0.8642244338989258,26.399999618530273,3139
3650723343.425,-0.004229738414016993,498828.9371367693,1.5394669193551861e-21,15993706379.27078,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8910473472595215,-1.3376422790527343,9.678523200988769,-0.001689043330747986,0.008480297142957916,7.220150666715378e-20,24493,48994,26.399999618530273,4.4000771779799256e-42,0.0,0
-0.00332031212747097,474995.43713560107,4.925423493818771e-21,15993706379.816196,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8979344581604004,-1.3340762535095214,9.683887248992919,-0.0004002131879640198,0.0066486082473028564,-0.0016998957121154784,26.299999237060547,3141,0,0.0,0.0,0.0,3212637798
485030.68715429306,1.2502278980093298e-22,15993706373.27121,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.7813781754164816e+37,3219954779
-1.3304972557067871,9.684671678161621,-0.0010994327852618408,0.007010465257930603,-0.0012459665653337098,6.667856375766e-311,0.0,0,0,0.0,-0.966601550579071,-1.22021484375,1092577075
4.358679761024169e-29,15993706379.816196,0.0,0.0,0.0,0.0,0.0,0,0,-2.403244174546658e+36,-1.8487130403518677,-715.1615600585938,3220526775
9.69484596710205,-0.0019721506684832763,0.007013408050914917,-0.0007901732058016968,6.669978371557e-311,4133907983.5,-68.69999694824219,23757,49001,-1.232177734375,9.945947647094727,-0.03595269098877907,1006441126
15993706369.998716,0.0,0.0,0.0,0.0,0.0,228038705152.0,33930,49132,1.8890963807097366e+26,-1.916345238685608,-4.997897093018453e+35,1076062429
-0.003210713646037445,0.007230628783734436,-0.0003273424431375122,6.6721003932515e-311,0.0,-0.004678346216678619,-1.22021484375,31744,16670,-0.034354791045188904,0.004527375567704439,-0.013315810821950436,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8947869468688965,508.72320556640625,21295,49141,291198784.0,2.5531704425811768,-2.1711459297080182e-08,3209929949
0.007326469292805024,-0.0008775382047613526,6.6742223890425e-311,0.0,-0.00257263146340847,515763.4371472836,-0.03595269098877907,64638,15167,-0.011984230019152164,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8958875328063964,-1.3305389762878417,9.38428677744063e+21,28109,16419,nan,-0.8323453068733215,6.660149186843598e-37,1065293118
-0.0016931445987985229,6.6763443848334e-311,0.0,-0.00422973558306694,509491.4371274233,6.013542653626152e-24,-0.011451597325503826,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.888891372680664,-1.3270313446044921,9.698924976348877,2.1472327472933092e+35,45041,48996,2.1353421344106114e-16,1.0075308084487915,-8.530143404107702e-26,3209876640
6.6784663806244e-311,3167540751.5375,-0.0026474013177931965,500083.437098217,3.200583418817833e-20,15791593352.543703,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8903759674072266,-1.3247346939086915,9.705036331176757,-0.0006160224454154968,-3.2796797753580786e+23,7877,16257,-0.09005618840456009,-0.8008432388305664,26.299999237060547,3148
0.0,-0.001889037899672985,495692.9371577978,4.925423494302811e-21,15993706375.452871,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8893155693054199,-1.326632681274414,9.698455582427979,-0.0008711399602864075,0.006025894609694519,-46811448344576.0,21392,48977,26.299999237060547,4.412688864158849e-42,0.0,0
-0.001926422119140625,505100.9371391058,5.770285222856336e-23,15993706375.452871,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8852615325927734,-1.3203822204589843,9.693726539611816,-0.0008633435562487793,0.007016304238580475,-0.002690085630213013,26.399999618530273,3150,0,0.0,0.0,0.0,3211273011
497574.68712391856,3.2328088195294958e-21,15791593350.362041,0.0,0.0,0.0,0.0,0,0,0.0,0.0,5.66213731970918e-18,3219935475
-1.316637798309326,9.69439814376831,-0.002763342533394928,0.005338992132353669,-0.0024045481579997256,6.6869543637883e-311,-29.399999618530273,0,16862,-69.0,-0.947460949420929,-1.215429663658142,1092577075
2.2163680748847074e-20,15993706377.634535,0.0,0.0,0.0,0.0,0.0,0,0,-4.1611158587079997e-17,-1.8468232154846191,858154.5625,3220511413
9.698222829437256,-0.0022448783359413148,0.007048821435266877,-0.001778472279538269,6.689076359579e-311,0.0,0.0,55706,48995,-1.248925805091858,9.910058975219727,-0.032490577548742294,998434390
15791593350.907455,0.0,0.0,0.0,0.0,0.0,3.0340174893189243e-16,21528,49132,79886392.0,-1.9147568941116333,-16506418176.0,1076061666
-0.001984168182819672,0.007408567890745239,-0.0016900886214686584,6.69119835537e-311,0.0,-0.00234832800924778,-1.225000023841858,49306,16670,-0.031158998608589172,0.005858956836163998,-0.013582127168774605,1108200036
0.0,0.0,0.0,0.0,0.0,-0.8818123695373535,-2.2026696435455897e+30,10434,49141,-3.239900962663181e-23,2.5530710220336914,-1.1149546698393867e-35,3211316731
0.0063260262045811465,-0.002316544000382843,6.693320351161e-311,0.0,-0.003930665552616119,517644.9371461153,-0.033822160214185715,22689,15092,-0.011451597325503826,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8847531845092773,-1.3299840476989746,1.339694788902912e+17,26583,16419,5.307252435095861e-18,-0.7512837648391724,58791264.0,1065004223
-0.0017826601003236389,6.695442346952e-311,2684356111.5,-0.0034698504207739235,500083.43714027404,2.6458454571390313e-23,-0.014647392556071281,51812,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.889621669769287,-1.3265358192443848,9.705700645446777,4.1564525738017836e-23,41265,48974,0.0001504233223386109,0.981952428817749,9.817920775141969e-15,3211085251
6.697564342743e-311,0.0,-0.00339508056640625,505100.937116909,3.232808819260585e-21,15993706371.634962,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8887778373718261,-1.3335445030212403,9.70491954345703,-0.0013998906173797608,3.763682980206795e-05,12718,16256,-1.023884732242447e+31,-0.8295773267745972,26.299999237060547,3157
0.0,-0.00219879113137722,512627.43712158204,1.0466346912742629e-20,15791593357.452444,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.887778076171875,-1.3307369995117186,9.702824355316162,-0.0017494305080505371,0.008255805980412445,8.879231341370109e-28,54373,48995,26.299999237060547,4.425300550337772e-42,0.0,0
-0.00264739990234375,498201.68708770274,1.2628159450656833e-23,15791593356.361612,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8937454277038573,-1.3328919647216797,9.697983197784424,-0.002005513418809967,0.006364582118997803,-0.003318624932665863,26.299999237060547,3159,0,-29.850000381469727,29.700000762939453,-68.4000015258789,3212798362
496947.4371414423,2.6927995221434055e-22,15791593354.725365,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0003679687506519258,3219953381
-1.3318747077941895,9.694571530914306,-0.0019225359777160645,0.007635422608741913,-0.0015122893304141236,6.7060523000036e-311,0.0,0,0,0.0,-0.923535168170929,-1.260888695716858,1092486758
6.013542653258501e-24,15993706379.816196,0.0,0.0,0.0,0.0,0.0,0,0,-267288632623104.0,-1.84767484664917,3.042969165195039e-36,3220530803
9.692420864868163,-0.0009593172233729553,0.006551789026538391,-0.002507932070806122,6.7081742957946e-311,0.0,0.0,2458,49005,-1.280029296875,9.979443550109863,-0.037017956376075745,1003009668
15791593359.08869,0.0,0.0,0.0,0.0,0.0,0.011112499982118607,30716,49132,3.191828579218736e-09,-1.9170550107955933,-2.499648339374854e+27,1076060493
-0.0027937624907373045,0.007269770593586884,-0.0022324080842227173,6.7102962915855e-311,0.0,-0.0024978630244731903,-1.213037133216858,54323,16670,-0.03462110832333565,0.0034621108788996935,-0.009321067482233047,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8930344207763672,6.650679932175638e-15,23823,49141,-3.377100408871347e+26,2.5526506900787354,-3.6185226849860906e+23,3211812179
0.007130327479868622,-0.001501470238560028,6.71241831328e-311,3650723343.275,-0.0045288121696216875,508864.18713326455,-0.03542005643248558,28810,15313,-0.014114759862422943,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8923859199523926,-1.33688360748291,-1245.1839599609375,23760,16419,-3120569.0,-0.7514516115188599,-1.0564601004568493e+21,1065079500
-0.0004253201389682007,6.714540309071e-311,0.0,-0.00384368933737278,490048.1871391058,1.0774817003753542e-21,-0.017310554161667824,51812,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8965221267700195,-1.33562126083374,9.68949919052124,-1.357646211670619e+30,65472,48980,4.347951701366031e-21,0.9677429795265198,297.7409973144531,3210259355
6.716662304862e-311,0.0,-0.005126953125,500710.6871554613,2.3088383816773962e-21,15791593347.634962,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.9020340286254882,-1.3390069458007812,9.687354580688476,-0.0030330408551338195,3149.77587890625,38159,16250,-1.539188687405357e+24,-0.9127415418624878,26.399999618530273,3166
0.0,-0.0024230964481830597,501964.9371250868,3.2328088198790795e-21,15993706383.08869,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8944032371520996,-1.3335553817749024,9.68914976196289,-0.0018089455001020812,0.007056065233382111,2.1266762360028224e-06,40755,48975,26.299999237060547,4.4379122365166957e-42,-29.25,1106169037
-0.0027969381956381768,488793.68715312483,1.2502278978244537e-22,15993706374.907455,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8910332534790039,-1.338514785003662,9.692263665008545,-0.002948019437917328,0.0052364471152848814,-0.001770602638571167,26.299999237060547,3168,0,0.0,0.0,0.0,3211875123
502592.18713326455,5.002725089469074e-22,16195819402.17995,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-2.965927059506157e-08,3219973659
-1.3379463607788085,9.68910004119873,-0.0009810353019132996,0.004895835472107239,-0.001961091892132721,6.7251502621223e-311,0.0,0,0,0.0,-0.899609386920929,-1.263281226158142,1092509338
1.1158220188324454e-26,15791593357.452444,0.0,0.0,0.0,0.0,0.0,0,0,-1.350301653881009e+19,-1.8494532108306885,-3.0136952232622367e-34,3220526336
9.691878385162353,-0.0036056204855659485,0.007402968594591827,-0.0021418872393930053,6.727272257913e-311,0.0,0.0,819,48994,-1.251318335533142,9.989013671875,-0.033289529383182526,991761511
15589472133.816626,0.0,0.0,0.0,0.0,0.0,-9.137367976565928e-24,41421,49132,6.406250031432137e-05,-1.916865587234497,5.3286552947895416e-09,1076060264
0.0004966196187623596,0.007125753500727844,-0.003604035904728241,6.729394253704e-311,3006477839.275,-0.0031707785276609,-1.251318335533142,42086,16669,-0.036751639097929,0.0026631623040884733,-0.011984230019152164,1108200036
0.0,0.0,0.0,0.0,0.0,-0.89364228515625,3.178237358964534e+37,13283,49141,6.167410177393694e+20,2.552924156188965,-2.0791183205548668e+26,3210523119
0.005191073508524475,-0.002048576733340607,6.7315162753985e-311,0.0,-0.0022735595703125,501337.6871297598,-0.03648532181978226,17016,15287,-0.012783179059624672,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8947316184997558,-1.3306889610290527,52881784.0,24690,16419,1.3465658247569749e-21,-0.7873715162277222,1.9239581729171354e+31,1064513344
-0.0006909038768511963,6.7336382711895e-311,0.0,-0.00264739990234375,508864.1871472836,3.2328088195294958e-21,-0.015446340665221214,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8895362098693848,-1.3210493011474609,9.688536065673828,150.70314025878906,6173,16167,4.276974902833814e+32,0.9726835489273071,-1.9353120202601157e+34,3210990231
6.7357602669805e-311,3489662479.3875,-0.0030960100887170937,498201.6871145725,1.262815945023666e-23,15791593350.907455,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8861030097961425,-1.3229491203308106,9.688337556457519,2.330265937805176e-06,-9.099566624804352e-26,37222,16247,0.04828554019331932,-0.8467920422554016,26.399999618530273,3175
0.0,-0.0032455436885356903,484403.43714494706,2.69279952200895e-22,15791593351.452871,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8794146324157714,-1.321371028137207,9.683701300811768,-0.0012404538219151307,0.0056397362542868045,1.5169254942448812e+19,37209,16159,26.399999618530273,4.450523922695619e-42,0.0,0
-0.0035446174442768097,503219.43716130254,4.925423494571721e-21,15791593358.543276,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8855335388183594,-1.317544361114502,9.692269235229492,-0.0007231747311384583,0.006243641316825714,-0.0016950620747702026,26.399999618530273,3177,0,0.0,0.0,0.0,3211875123
504473.6871472836,1.250227897975716e-22,15993706380.361612,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-9.446402264033996e-26,3219934694
-1.3202095062255859,9.695104216003418,-0.001598222880297699,0.005254323583979187,-0.0008740095163412476,6.7442482501443e-311,-29.549999237060547,26214,16876,-69.30000305175781,-0.978564441204071,-1.203466773033142,1092524390
2.2540176650141264e-25,15791593347.634962,0.0,0.0,0.0,0.0,0.0,0,0,5.848603149762365e+35,-1.84468674659729,-2.942978788971843e+21,3220508735
9.690987187194825,-0.0007507184745233154,0.006932487901748962,0.00011141334343780517,6.746370220032e-311,0.0,0.0,23757,49001,-1.22021484375,9.974658012390137,-0.03302321210503578,999006300
15993706373.27121,0.0,0.0,0.0,0.0,0.0,-6.618868765112343e+22,3486,49132,0.0001560546807013452,-1.9138215780258179,-406379495424.0,1076060970
-0.00229959298016098,0.006770148260716095,-0.0019635153687080384,6.748492215823e-311,0.0,-0.00264739990234375,-1.1938965320587158,56832,16670,-0.03488742560148239,0.002396845957264304,-0.014114759862422943,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8773092010498047,2.9449463454511715e-06,62661,49140,11390.15625,2.5530269145965576,-2.1458321062362094e-34,3211050357
0.007180334986893921,-0.0022330072954638673,6.750614211614e-311,0.0,-0.00497741624712944,529817.874257183,-0.03275689482688904,22689,15092,-0.014381076209247112,35.44764709472656,0.0,0
0.0,0.0,0.0,0.0,-0.8729119415283203,-1.3121183303833008,-1.1362135537984486e-10,25772,16419,-1.9594454395026492e-25,-0.8907353281974792,-8164.64404296875,1065208228
-0.0019619707352864077,6.752736207405e-311,2362234383.3875,-0.0037689223138869465,503219.4371507883,4.9328747855769553e-26,-0.012250546365976334,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8703082931518554,-1.3145165534973144,9.692033005523681,-40817025024.0,36699,48994,-1.7948039069032923e-29,0.9654708504676819,-8553701174149120.0,3210984823
6.754858203196e-311,0.0,-0.00136566162109375,480012.9371367693,1.0774817003619086e-21,15791593358.543276,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8730511596679688,-1.3122248374938965,9.70073006439209,-0.001484259560133667,2.2057043679524213e-05,47392,16253,-4.519032097700053e+18,-0.9383192658424377,26.299999237060547,3184
0.0,-0.0022735595703125,505100.93714962003,1.0774817004291363e-21,15791593358.543276,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8729347457885742,-1.3100702461242675,9.695239583587647,-0.0019847807098661804,0.007590215449548492,-1.6768177957260377e-08,16374,48983,26.399999618530273,4.4631356088745424e-42,0.0,0
-0.003930665552616119,483148.93714962003,2.6927995223787024e-22,15791593351.452871,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8702273567199706,-1.3081790626525878,9.700235997009276,-0.002069003178761139,0.006598287818851623,-0.002049162628776398,26.399999618530273,3186,0,-29.100000381469727,29.100000381469727,-69.30000305175781,3211473715
504473.6871344328,4.925423494356593e-21,15791593357.452444,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-5.180358471079671e-07,3219899551
-1.3026571044921875,9.704066402435302,-0.002591189143812561,0.005979089553858032,-0.0009585182750514222,6.763346212263e-311,0.0,0,0,0.0,-0.930712878704071,-1.239355444908142,1092607181
5.00272508872957e-22,15791593359.08869,0.0,0.0,0.0,0.0,0.0,0,0,2.8374339779537618e-33,-1.8430781364440918,-1.5752566533209234e-33,3220501285
9.700709540557861,-0.001809045368642273,0.007227093437411652,-0.001961724392887268,6.765468208054e-311,0.0,0.0,7373,48989,-1.215429663658142,9.922021865844727,-0.03488742560148239,1001865848
15791593354.17995,0.0,0.0,0.0,0.0,0.0,-115972.5,60588,49131,3.6034538947912264e+32,-1.9135175943374634,1.5370263981114464e+27,1076061857
2.639858412399292e-05,0.006150377416092072,-0.002235990035864258,6.767590203845e-311,0.0,-0.00234832800924778,-1.2656738758087158,21402,16671,-0.03595269098877907,0.004261059686541557,-0.014381076209247112,1108200036
0.0,0.0,0.0,0.0,0.0,-0.8686481430053711,4.584246774848121e+24,59378,49140,1.74399995803833,2.5528576374053955,4385723176189952.0,3210581054
0.00596847019908432,-0.002319533398685913,6.769712199636e-311,3650723343.4625,-0.0039306683834638536,496320.18711106776,-0.03222426399588585,5223,15261,-0.012516862712800503,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8702638809204102,-1.3077798011779784,-5234491.5,26090,16419,-3.231465370845399e-07,-0.89897620677948,-43903524.0,1064796194
-0.003042375234690399,6.7718341695235e-311,0.0,-0.0016647335141897202,494438.68713326455,6.013542653836239e-24,-0.012250546365976334,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.865019873046875,-1.30841005859375,9.699376425933838,-0.0004417134041432291,28566,48993,-1.728447829307811e-09,0.9716265797615051,-7.282849665623824e-25,3210987572
6.7739561394116e-311,0.0,-0.001889037899672985,501964.93713326455,5.002725088191748e-22,15791593356.907028,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.865307543182373,-1.315491192626953,9.694471266937256,0.0013220797087651062,-4.1103898713520937e-13,48787,16247,4.048538926322446e-23,-0.8707204461097717,26.200000762939453,3193
0.0,-0.00177688617259264,505100.937098217,1.4771930170081964e-20,15993706376.543703,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8667811470031738,-1.3166519668579102,9.696781899261474,0.00011142000134048462,0.007174515979952088,-3.3413063254531375e+19,35368,48977,26.299999237060547,4.475747295053466e-42,-30.899999618530273,1105697178
-0.0030212416497903405,497574.6871274233,1.2628159450971962e-23,15993706382.543276,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8686170768737793,-1.3186016189575196,9.698845946502685,-0.0006374675499459839,0.00686697413938324,-0.0022408702785282897,26.399999618530273,3195,0,0.0,0.0,0.0,3212236390
468723.4371063948,5.002725088191748e-22,15993706372.180378,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-23.705598831176758,3219885658
-1.3198580963134765,9.702117498016356,-0.00386491916331955,0.006676132016979675,-0.003225088057922363,6.7824441743817e-311,0.0,0,0,0.0,-0.851757824420929,-1.2537109851837158,1092494285
1.250227898194206e-22,15993706378.17995,0.0,0.0,0.0,0.0,0.0,0,0,-1.8831342041281118e-10,-1.84169340133667,1.7655136541223843e-27,3220519930
9.699890194702148,-0.0019542475681782532,0.0079331706744693,-0.002240497435978241,6.7845661701727e-311,0.0,0.0,54067,48984,-1.2345702648162842,9.83349609375,-0.03275689482688904,992905331
15993706379.27078,0.0,0.0,0.0,0.0,0.0,-3.766810815377365e-32,446,49132,4.789963155448198e-31,-1.916740894317627,1097229.875,1076062359
-0.0028684042376765444,0.006516475510726623,-0.001149786503226471,6.7866881141574e-311,3328601615.0875,-0.001814271099785003,-1.191503882408142,31744,16670,-0.03488742560148239,0.004527375567704439,-0.017310554161667824,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8736846694946289,-2.3206003794037965e+18,14989,49141,-164706844672.0,2.553194761276245,-4.703660578407711e+17,3211325631
0.007224696592447052,-0.0022383136438993835,6.7888101099484e-311,0.0,-0.00132827740162611,508864.1871250868,-0.03488742560148239,52845,15269,-0.013049494475126266,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8768805557250976,-1.3351664093017577,-2.8615511667376128e+17,26626,16419,61674.05859375,-0.8875845074653625,877306260226048.0,1065172552
-0.0017876735010412597,6.7909321057393e-311,0.0,-0.0027969367802143097,512627.43713560107,2.6458454569709623e-23,-0.016245288774371147,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8778538864135742,-1.33683003616333,9.701142372894287,6.862873647150991e-08,39868,48998,-2.140231049400864e+20,1.001503348350525,-2694395656667136.0,3209880350
6.793054127433e-311,0.0,-0.0016273502260446548,521408.18712041376,1.5394669193820771e-21,15993706387.362255,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8861303001403809,-1.3413444946289061,9.693915740203858,-0.0024109330866693116,-2.9530450438539045e-17,24389,16256,0.00014873757027089596,-0.8412620425224304,26.299999237060547,3202
3811784207.4625,-0.0038436907528222263,498201.6871285915,2.6458454569709623e-23,15791593355.816196,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8883150978088379,-1.3438620849609375,9.692925511932373,-0.0033679000703964236,0.007090366747986603,1.6094113528710615e-37,36888,48993,26.299999237060547,4.488358981232389e-42,0.0,0
-0.0024230964481830597,533581.374233818,4.932874785946248e-26,15791593360.362469,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8872882331848144,-1.3456025360107422,9.685008657836914,-0.0011915581846372986,0.008715913660880738,-0.0010705241718276977,26.299999237060547,3204,0,0.0,0.0,0.0,3211794842
542361.8742688656,4.6789361195102695e-20,15791593355.27078,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-0.4368000030517578,3219940468
-1.352933582305908,9.68199292526245,-0.0011878031275260926,0.007371396820085907,-0.0009752562423875427,6.801542110597e-311,0.0,0,0,0.0,-0.9163573980331421,-1.244140625,1092577075
5.002725088191748e-22,15993706382.543276,0.0,0.0,0.0,0.0,0.0,0,0,2674288.25,-1.8464491367340088,-28541561339904.0,3220542577
9.683711880493163,-0.00303411277746521,0.00706695756216568,-0.0017841248389131165,6.803664106388e-311,3972847119.35,-68.8499984741211,2458,49005,-1.2465331554412842,9.924413681030273,-0.036751639097929,1000722029
15589472144.089762,0.0,0.0,0.0,0.0,0.0,1.4616014943717506e-30,33618,49132,1664.6143798828125,-1.918813943862915,2.0503996722709417e-08,1076059348
-0.002330825201630249,0.006818125107424164,-0.0005174788278570556,6.8057861280823e-311,0.0,-0.005126953125,-1.272851586341858,61850,16670,-0.03648532181978226,0.003994743339717388,-0.013315810821950436,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8925645034790038,1007599296.0,44125,49141,-1.9451107105559123e-16,2.552729368209839,1.7105692257859737e+31,3211310701
0.006453811330707703,-0.003229542194814911,6.8079081238733e-311,0.0,-0.00369415245950222,492556.9371379375,-0.033822160214185715,64638,15295,-0.018109502270817757,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8941721664428711,-1.3531964294433594,-2.6644267051125125e-21,25320,16419,-7.709725572156946e+20,-0.928567111492157,211066768.0,1064918349
-0.002230404055516205,6.8100301196643e-311,0.0,-0.00527649000287056,517017.68714261055,6.013542653573631e-24,-0.010918965563178062,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.892467155456543,-1.3553901245117188,9.691503086853027,1.2699028298108345e-13,56724,49000,-7.245150117872468e-13,0.9952340126037598,1.8920692923529714e-07,3210657161
6.812152115455e-311,3811784207.5,-0.002946473210872114,506355.4371472836,3.2328088195563866e-21,15791593353.634535,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8923283485412598,-1.3545342918395995,9.689829104614258,-0.003443760213526001,-6.0583959554563315e-15,16823,16253,451536.0,-0.8412765264511108,26.100000381469727,3211
0.0,-0.004827879369258881,509491.4371472836,2.6927995222106335e-22,15791593362.54413,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8940726875305175,-1.3509552940368652,9.687597016143798,-0.002918737981933136,0.00643638094149292,2419003.75,44648,48932,26.100000381469727,4.5009706674113124e-42,0.0,0
-0.0031707771122455597,508864.18714027404,2.216368074691092e-20,15993706374.362041,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.898824235534668,-1.3567358375549317,9.689771570587158,-0.0002959970373226929,0.006613407915836639,-0.0017970411701112366,26.200000762939453,3213,0,0.0,0.0,0.0,3211353293
502592.1871472836,6.013542653100936e-24,15589472141.452444,0.0,0.0,0.0,0.0,0,0,0.0,0.0,3.997802764388325e-07,3219958182
